Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     empty -> <empty>
Rule 2     PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL
Rule 3     PROGRAMAB -> FUNCION PROGRAMAB
Rule 4     PROGRAMAB -> empty
Rule 5     PROGRAMAZ -> GLOBALES
Rule 6     PROGRAMAZ -> empty
Rule 7     GLOBALES -> GLOBAL VART
Rule 8     VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR
Rule 9     VART -> DATA_TIPOS ID VARZ
Rule 10    VART -> ARR ID
Rule 11    VARZ -> empty
Rule 12    VARZ -> EQUAL EXP
Rule 13    ESTATUTO -> ASIGNACION
Rule 14    ESTATUTO -> CONDICION
Rule 15    ESTATUTO -> CICLO
Rule 16    ESTATUTO -> ACCION
Rule 17    ESTATUTO -> VART
Rule 18    ESTATUTO -> LLAMADA_FUNCION
Rule 19    ESTATUTO -> IMPRIMIR
Rule 20    BLOQUE -> ESTATUTO BLOQUEP
Rule 21    BLOQUEP -> BLOQUE
Rule 22    BLOQUEP -> empty
Rule 23    DATA_TIPOS -> INT
Rule 24    DATA_TIPOS -> BOOLEAN
Rule 25    DATA_TIPOS -> CHAR
Rule 26    DATA_TIPOS -> STRING
Rule 27    DATA_TIPOS -> FLOAT
Rule 28    ASOP -> PLUS
Rule 29    ASOP -> MINUS
Rule 30    MDOP -> MULT
Rule 31    MDOP -> DIVI
Rule 32    ASIGNACION -> ID ASIGNACIONP
Rule 33    ASIGNACIONP -> EQUAL EXPRE
Rule 34    ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA
Rule 35    ASIGNACIONZ -> COMMA ICTE
Rule 36    ASIGNACIONZ -> empty
Rule 37    ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA
Rule 38    ARRZ -> COMMA ICTE
Rule 39    ARRZ -> empty
Rule 40    LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR
Rule 41    LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ
Rule 42    LLAMADA_FUNCIONP -> empty
Rule 43    LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP
Rule 44    LLAMADA_FUNCIONZ -> empty
Rule 45    PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END
Rule 46    CICLO -> WHILEF
Rule 47    CICLO -> FORZ
Rule 48    WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END
Rule 49    FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
Rule 50    CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
Rule 51    CONDICIONP -> ELSE CONDICIONZ
Rule 52    CONDICIONP -> empty
Rule 53    CONDICIONZ -> BLOQUE empty
Rule 54    CONDICIONZ -> CONDICION
Rule 55    RELOP -> LESSTH
Rule 56    RELOP -> GREATERTH
Rule 57    RELOP -> SEQUAL
