Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    DRAWI
    TRUE
    FUNCTION
    VAR
    FALSE
    NOT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     FINAL -> <empty>
Rule 2     PROGRAMA -> PROGRAMAZ FUNCION PRINCIPAL
Rule 3     PROGRAMAZ -> FINAL
Rule 4     PROGRAMAZ -> GLOBALES
Rule 5     GLOBALES -> GLOBAL VART
Rule 6     VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR
Rule 7     VART -> DATA_TIPOS ID VARZ
Rule 8     VART -> ARR ID
Rule 9     VARZ -> FINAL
Rule 10    VARZ -> EQUAL EXP
Rule 11    ESTATUTO -> ASIGNACION
Rule 12    ESTATUTO -> CONDICION
Rule 13    ESTATUTO -> CICLO
Rule 14    ESTATUTO -> ACCION
Rule 15    ESTATUTO -> VART
Rule 16    ESTATUTO -> LLAMADA_FUNCION
Rule 17    BLOQUE -> ESTATUTO BLOQUEP
Rule 18    BLOQUEP -> BLOQUE
Rule 19    BLOQUEP -> FINAL
Rule 20    DATA_TIPOS -> INT
Rule 21    DATA_TIPOS -> BOOLEAN
Rule 22    DATA_TIPOS -> CHAR
Rule 23    DATA_TIPOS -> STRING
Rule 24    DATA_TIPOS -> FLOAT
Rule 25    ASOP -> PLUS
Rule 26    ASOP -> MINUS
Rule 27    MDOP -> MULT
Rule 28    MDOP -> DIVI
Rule 29    LOGOP -> AND
Rule 30    LOGOP -> OR
Rule 31    ASIGNACION -> ID ASIGNACIONP
Rule 32    ASIGNACIONP -> EQUAL EXPRE
Rule 33    ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA
Rule 34    ASIGNACIONZ -> COMMA ICTE
Rule 35    ASIGNACIONZ -> FINAL
Rule 36    ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA
Rule 37    ARRZ -> COMMA ICTE
Rule 38    ARRZ -> FINAL
Rule 39    LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR
Rule 40    LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ
Rule 41    LLAMADA_FUNCIONP -> FINAL
Rule 42    LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP
Rule 43    LLAMADA_FUNCIONZ -> FINAL
Rule 44    PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END
Rule 45    CICLO -> WHILEF
Rule 46    CICLO -> FORZ
Rule 47    WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END
Rule 48    FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
Rule 49    CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
Rule 50    CONDICIONP -> ELSE CONDICIONZ
Rule 51    CONDICIONP -> FINAL
Rule 52    CONDICIONZ -> BLOQUE
Rule 53    CONDICIONZ -> CONDICION
Rule 54    RELOP -> LESSTH
Rule 55    RELOP -> GREATERTH
Rule 56    RELOP -> SEQUAL
